drews 1.0
37 269
3 32 33 0 5 341 0 21 79 0
0.106678 0.302558 1.67198
42 41 47
3 32 98 0 13 374 0 4 770 0
0.229168 0.515602 1.47643
197 192 192
3 32 318 0 13 806 0 19 805 0
-0.0509254 0.0607951 2.10687
209 201 199
3 32 335 0 13 608 0 4 1033 0
0.0544581 0.0678176 1.95538
38 37 42
3 32 336 0 13 615 0 21 441 0
0.15723 0.2785 1.70384
101 103 115
3 32 471 0 13 755 0 19 842 0
0.390801 0.235369 1.53057
28 27 32
3 32 589 0 13 929 0 4 2523 0
0.203221 0.473388 1.50441
45 53 63
3 32 719 0 13 1201 0 16 1137 0
0.0723443 0.192472 1.79762
88 87 94
3 32 734 0 13 1092 0 4 2581 0
-0.909489 0.324522 2.54451
174 169 165
3 32 199 0 14 265 0 33 217 0
0.540207 0.795911 1.37524
88 91 96
4 32 20 0 4 317 0 21 46 0 5 150 0
0.56549 0.790706 1.37835
56 53 55
4 32 74 0 4 723 0 21 145 0 5 279 0
0.221716 0.487195 1.48187
13 13 16
3 32 843 0 15 1685 0 19 1378 0
0.191724 0.501978 1.50504
39 38 46
3 32 236 0 19 650 0 21 428 0
0.106492 0.180233 1.79924
13 13 18
3 23 9 0 7 9 0 33 8 0
0.0766151 0.257171 1.72695
39 38 46
4 33 58 0 5 233 0 21 258 0 32 86 0
0.0566116 0.198854 1.81012
97 97 106
3 33 1076 0 5 2245 0 21 1454 0
-0.0469584 0.237905 1.99777
194 189 186
3 33 424 0 14 421 0 21 650 0
0.0662214 0.0812099 2.01369
18 17 21
3 33 876 0 14 850 0 15 1040 0
0.0570789 0.215595 1.81339
151 149 148
3 33 1070 0 22 747 0 34 752 0
-0.210097 -0.0640848 2.07864
20 19 23
3 34 527 0 14 567 0 22 531 0
-1.28619 0.324894 2.69374
161 154 149
4 34 407 0 31 371 0 33 364 0 14 337 0
0.0357751 0.191471 1.85433
104 100 101
3 35 47 0 7 137 0 24 47 0
0.252556 0.0872559 1.6486
60 56 62
3 35 72 0 24 65 0 33 100 0
0.0767885 0.142929 1.85757
171 168 171
4 35 94 0 8 135 0 24 80 0 36 74 0
0.145667 0.0022894 1.81797
137 138 149
3 35 32 0 15 79 0 24 27 0
0.0663874 0.101165 1.91824
111 109 109
3 35 1019 0 15 1048 0 24 1591 0
0.0288127 0.18274 1.85593
153 150 151
3 35 1217 0 16 1107 0 24 1424 0
0.337858 0.0703748 1.77236
22 22 26
3 35 77 0 24 55 0 33 136 0
0.0555576 0.108542 1.86456
13 12 17
3 36 1246 0 8 1348 0 16 678 0
0.0727797 0.193786 1.8106
165 162 164
3 7 77 0 21 126 0 23 91 0
